Stand: 30.08.2021,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Sterbefälle nach Monaten und Altersgruppen 2016 bis 2021 in Deutschland,,,,,,,,,,,,
,,,Ergebnisse für das Jahr 2021 aus Rohdaten,,,,,,,,,,,,
,,,Insgesamt,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Lfd.,Jahr,Alter von ... bis,Monate,,,,,,,,,,,,Insgesamt
Nr.,,unter … Jahren,Januar,Februar,März,April,Mai,Juni,Juli,August,September,Oktober,November,Dezember,
1,2021,Insgesamt , 106 407 , 81 916 , 81 592 , 81 398 , 80 414 , 76 105 , 75 927 ,,,,,,
2,2021,0-15 ,  295 ,  222 ,  287 ,  258 ,  308 ,  294 ,  279 ,,,,,,
3,2021,15-30 ,  290 ,  275 ,  294 ,  331 ,  322 ,  374 ,  344 ,,,,,,
4,2021,30-35 ,  235 ,  183 ,  242 ,  228 ,  212 ,  201 ,  229 ,,,,,,
5,2021,35-40 ,  327 ,  296 ,  362 ,  338 ,  387 ,  354 ,  294 ,,,,,,
6,2021,40-45 ,  525 ,  468 ,  521 ,  520 ,  536 ,  493 ,  462 ,,,,,,
7,2021,45-50 ,  897 ,  767 ,  861 ,  816 ,  859 ,  771 ,  825 ,,,,,,
8,2021,50-55 , 1 961 , 1 697 , 1 759 , 1 860 , 1 777 , 1 623 , 1 599 ,,,,,,
9,2021,55-60 , 3 463 , 2 902 , 3 107 , 3 270 , 3 199 , 3 055 , 3 011 ,,,,,,
10,2021,60-65 , 4 974 , 4 279 , 4 360 , 4 483 , 4 563 , 4 279 , 4 250 ,,,,,,
11,2021,65-70 , 6 758 , 5 636 , 5 818 , 6 032 , 5 967 , 5 518 , 5 497 ,,,,,,
12,2021,70-75 , 8 303 , 6 754 , 7 135 , 7 348 , 7 445 , 6 619 , 6 875 ,,,,,,
13,2021,75-80 , 12 205 , 9 743 , 9 723 , 9 748 , 9 332 , 8 575 , 8 525 ,,,,,,
14,2021,80-85 , 22 066 , 16 483 , 16 251 , 16 021 , 15 715 , 14 989 , 14 876 ,,,,,,
15,2021,85-90 , 21 061 , 15 572 , 15 086 , 14 778 , 14 617 , 14 068 , 13 993 ,,,,,,
16,2021,90-95 , 16 310 , 11 678 , 11 157 , 10 858 , 10 648 , 10 476 , 10 285 ,,,,,,
17,2021,95 u. mehr , 6 737 , 4 961 , 4 629 , 4 509 , 4 527 , 4 416 , 4 583 ,,,,,,
18,2020,Insgesamt , 84 980 , 80 030 , 87 396 , 83 830 , 75 835 , 72 159 , 73 795 , 78 742 , 74 243 , 79 781 , 85 989 , 108 792 , 985 572 
